name	execLayer	path	value	type
panelDefinitionsFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/10_browser_panelDef/textfield	/Users/mylesdebastion/Documents/Github/Programs---Sketches/Myles de Bastion/Geopix/GeoPix_0.9/panelDefinitions	field
smartClipsFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/45_contentLibrary_smartClips/textfield	/Users/mylesdebastion/Documents/Github/Programs---Sketches/Myles de Bastion/Geopix/GeoPix_0.9/smartClips	field
deviceLayoutsFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/45_contentLibrary_smartClips1/textfield	/Users/mylesdebastion/Documents/Github/Programs---Sketches/Myles de Bastion/Geopix/GeoPix_0.9/deviceLayouts	field
pixelMasksFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/45_contentLibrary_smartClips2/textfield	/Users/mylesdebastion/Documents/Github/Programs---Sketches/Myles de Bastion/Geopix/GeoPix_0.9/pixelMasks	field
pixelMapsFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/45_contentLibrary_smartClips3/textfield	/Users/mylesdebastion/Documents/Github/Programs---Sketches/Myles de Bastion/Geopix/GeoPix_0.9/pixelMaps	field
playlistsFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/45_contentLibrary_smartClips4/textfield	/Users/mylesdebastion/Documents/Github/Programs---Sketches/Myles de Bastion/Geopix/GeoPix_0.9/playlists	field
visCoordsTable	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/45_contentLibrary_smartClips5/textfield		field
numJamTiles	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/40_zoomIncrements1/samplingResolutionX/textfield	6	field
panelRotIncrements	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/20_rotIncrements/value	15	field
camZoomIncrements	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/30_zoomIncrements/value	30	field
sampResX	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/40_zoomIncrements/samplingResolutionX/textfield	960	field
sampResY	2	/project1/ED_PixelMapper/settingsMenu/container2/leftColumn/40_zoomIncrements/samplingResolutionY/textfield	540	field
panelCreatorWorkingUnits	2	/project1/ED_PixelMapper/settingsMenu/container2/middleColumn/deviceChooser/dropdown/list/list	0	tuikDropdown
gridLinesPerUnit	2	/project1/ED_PixelMapper/settingsMenu/container2/middleColumn/numberOfStripsField/textfield	1	field
subdivisionsPerUnit	2	/project1/ED_PixelMapper/settingsMenu/container2/middleColumn/numberOfStripsField1/textfield	4	field
numberOfGridLines	2	/project1/ED_PixelMapper/settingsMenu/container2/middleColumn/numberOfStripsField2/textfield	30	field
				
0_deviceChooser	1	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeChooser/deviceChooser/dropdown/list/list	2	tuikDropdown
1_deviceChooser	1	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeChooser/deviceChooser/dropdown/list/list	0	tuikDropdown
2_deviceChooser	1	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeChooser/deviceChooser/dropdown/list/list	0	tuikDropdown
3_deviceChooser	1	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeChooser/deviceChooser/dropdown/list/list	0	tuikDropdown
				
0_bbb_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/1_ledScapeBBB/deviceLayoutFolderChooser/textfield	None	field
0_bbb_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/1_ledScapeBBB/ipField1/textfield	deviceA	field
0_bbb_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/1_ledScapeBBB/ipField/textfield	192.168.1.100	field
0_bbb_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/1_ledScapeBBB/portField/textfield	7890	field
0_bbb_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/1_ledScapeBBB/numberOfStripsField/textfield	24	field
0_bbb_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/1_ledScapeBBB/ledsPerStrip/textfield	400	field
0_bbb_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/1_ledScapeBBB/colorOrder/textfield	RGB	field
0_teensy_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/2_fastLedTEENSY/deviceLayoutFolderChooser/textfield	None	field
0_teensy_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/2_fastLedTEENSY/deviceNameField/textfield	Audiolux Pixel Controller	field
0_teensy_comPorts	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/2_fastLedTEENSY/comPortField/textfield	/dev/cu.usbmodem2017101	field
0_teensy_baudRates	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/2_fastLedTEENSY/BaudRate/dropdown/list/list	0	tuikDropdown
0_teensy_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/2_fastLedTEENSY/numberOfStripsField/textfield	8	field
0_teensy_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/2_fastLedTEENSY/ledsPerStrip/textfield	150	field
0_teensy_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/2_fastLedTEENSY/colorOrder/textfield	RGB	field
0_pix4_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/3_pixLiteFour/deviceLayoutFolderChooser/textfield	None	field
0_pix4_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/3_pixLiteFour/deviceNameField/textfield	deviceA	field
0_pix4_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/3_pixLiteFour/ipField/textfield	192.168.1.100	field
0_pix4_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/3_pixLiteFour/portField/textfield	6454	field
0_pix4_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/3_pixLiteFour/numberOfStripsField/textfield	4	field
0_pix4_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/3_pixLiteFour/ledsPerStrip/textfield	680	field
0_pix4_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/3_pixLiteFour/channelOrder/textfield	RGB	field
0_pix4_p0_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteFour/pinMapperDialoge/Pin0/uni_Universe_5	0	field
0_pix4_p0_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteFour/pinMapperDialoge/Pin0/uni_Channel_10	0	field
0_pix4_p1_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteFour/pinMapperDialoge/Pin1/uni_Universe_5	1	field
0_pix4_p1_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteFour/pinMapperDialoge/Pin1/uni_Channel_10	1	field
0_pix4_p2_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteFour/pinMapperDialoge/Pin2/uni_Universe_5	4	field
0_pix4_p2_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteFour/pinMapperDialoge/Pin2/uni_Channel_10	1	field
0_pix4_p3_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteFour/pinMapperDialoge/Pin3/uni_Universe_5	7	field
0_pix4_p3_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteFour/pinMapperDialoge/Pin3/uni_Channel_10	1	field
0_pix16_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/4_pixLiteSixteen/deviceLayoutFolderChooser/textfield	None	field
0_pix16_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/4_pixLiteSixteen/deviceNameField/textfield	deviceA	field
0_pix16_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/4_pixLiteSixteen/ipField/textfield	192.168.1.100	field
0_pix16_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/4_pixLiteSixteen/portField/textfield	6454	field
0_pix16_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/4_pixLiteSixteen/numberOfStripsField/textfield	16	field
